Plot,Animals,Farmlet,Location,quadrat,Common Name,Species,Coverage,LeavesNumber,Area,FreshWeight,DryWeight,LDMC,SLA,CL,CS
Dairy Corner,Sheep,Blue,Edge,E5,Creeping Bent,Agrostis stolonifera,0.3,10,24.604,0.35,0.11,0.3143,223.6727,0.09429,67.10181
Dairy Corner,Sheep,Blue,Inner,M1,Perennial Ryegrass,Lolium perenne,0.1,10,26.21,0.25,0.12,0.48,218.4167,0.048,21.84167
Dairy Corner,Sheep,Blue,Inner,M1,Yorkshire fog,Agrostis stolonifera,0.2,10,42.122,0.47,0.12,0.2553,351.0167,0.05106,70.20334
Dairy Corner,Sheep,Blue,Inner,M1,Creeping Bent,Agrostis stolonifera,0.7,10,21.498,0.25,0.07,0.28,307.1143,0.196,214.98001
Dairy Corner,Sheep,Blue,Inner,M2,Perennial Ryegrass,Lolium perenne,0.25,9,40.165,0.87,0.21,0.2414,191.2619,0.06035,47.815475
Dairy Corner,Sheep,Blue,Inner,M2,Creeping Bent,Agrostis stolonifera,0.7,10,41.603,0.43,0.15,0.3488,277.3533,0.24416,194.14731
Dairy Corner,Sheep,Blue,Inner,M2,Broad-leaves Dock,Rumex obtusifolius,0.05,3,114.627,3.19,0.5,0.1567,229.254,0.007835,11.4627
Dairy Corner,Sheep,Blue,Inner,M3,Perennial Ryegrass,Lolium perenne,0.1,8,22.522,0.44,0.16,0.3636,140.7625,0.03636,14.07625
Dairy Corner,Sheep,Blue,Inner,M3,Yorkshire fog,Agrostis stolonifera,0.35,10,38.177,0.41,0.1,0.2439,381.77,0.085365,133.6195
Dairy Corner,Sheep,Blue,Inner,M3,Creeping Bent,Agrostis stolonifera,0.5,10,25.742,0.15,0.08,0.5333,321.775,0.26665,160.8875
Dairy Corner,Sheep,Blue,Inner,M3,Creeping Buttercup,Ranunculus repens,0.05,10,12.421,0.32,0.06,0.1875,207.0167,0.009375,10.350835
Dairy Corner,Sheep,Blue,Inner,M4,Perennial Ryegrass,Lolium perenne,0.5,10,32.783,0.81,0.26,0.321,126.0885,0.1605,63.04425
Dairy Corner,Sheep,Blue,Inner,M4,Yorkshire fog,Agrostis stolonifera,0.2,5,11.488,0.07,0.03,0.4286,382.9333,0.08572,76.58666
Dairy Corner,Sheep,Blue,Inner,M4,Creeping Bent,Agrostis stolonifera,0.25,5,13.187,0.12,0.04,0.3333,329.675,0.083325,82.41875
Dairy Corner,Sheep,Blue,Inner,M4,Creeping Buttercup,Ranunculus repens,0.05,10,26.649,0.43,0.09,0.2093,296.1,0.010465,14.805
Dairy Corner,Sheep,Blue,Inner,M5,Perennial Ryegrass,Lolium perenne,0.15,10,27.737,0.64,0.18,0.2813,154.0944,0.042195,23.11416
Dairy Corner,Sheep,Blue,Inner,M5,Yorkshire fog,Agrostis stolonifera,0.25,10,28.462,0.24,0.07,0.2917,406.6,0.072925,101.65
Dairy Corner,Sheep,Blue,Inner,M5,Creeping Bent,Agrostis stolonifera,0.6,10,27.396,0.25,0.07,0.28,391.3714,0.168,234.82284
